##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR292678_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	6111112
Total Bases	550 Mbp
Sequences flagged as poor quality	0
Sequence length	90
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	38.24977434548737	39.0	38.0	39.0	37.0	39.0
2	38.118650255469056	39.0	38.0	39.0	36.0	39.0
3	38.111349947440004	39.0	38.0	39.0	36.0	39.0
4	38.09878905835796	39.0	38.0	39.0	36.0	39.0
5	38.02074597880058	39.0	38.0	39.0	36.0	39.0
6	38.053971519422326	39.0	38.0	39.0	36.0	39.0
7	38.02164139685216	39.0	38.0	39.0	36.0	39.0
8	37.98913994703419	39.0	38.0	39.0	36.0	39.0
9	37.9655656777359	39.0	38.0	39.0	36.0	39.0
10-11	37.94214252659745	39.0	38.0	39.0	36.0	39.0
12-13	37.8668820011808	39.0	38.0	39.0	36.0	39.0
14-15	37.810903727504915	39.0	38.0	39.0	36.0	39.0
16-17	37.750032154540776	39.0	37.5	39.0	35.5	39.0
18-19	37.65772145887688	39.0	37.0	39.0	35.0	39.0
20-21	37.57845675222447	39.0	37.0	39.0	35.0	39.0
22-23	37.48150123905437	39.0	37.0	39.0	35.0	39.0
24-25	37.40280942322772	39.0	37.0	39.0	35.0	39.0
26-27	37.23113526638032	38.0	37.0	39.0	34.0	39.0
28-29	37.10555877555508	38.0	36.5	39.0	33.5	39.0
30-31	37.17535605631184	38.0	37.0	39.0	34.0	39.0
32-33	37.06759489925892	38.0	37.0	39.0	33.5	39.0
34-35	37.10223499422037	38.0	36.5	39.0	34.0	39.0
36-37	37.16259528544069	38.5	37.0	39.0	34.0	39.0
38-39	37.01103023475924	38.0	36.0	39.0	33.0	39.0
40-41	36.971369204164475	38.0	36.0	39.0	33.0	39.0
42-43	36.82995197927971	38.0	36.0	39.0	33.0	39.0
44-45	36.716376168527106	38.0	36.0	39.0	33.0	39.0
46-47	36.571713216841715	37.5	36.0	39.0	33.0	39.0
48-49	36.412250340036316	37.0	36.0	39.0	32.5	39.0
50-51	36.29397235724038	37.0	36.0	39.0	32.0	39.0
52-53	36.10551843919731	37.0	35.0	39.0	32.0	39.0
54-55	35.910406240304546	37.0	35.0	39.0	31.0	39.0
56-57	35.772815651226814	37.0	35.0	39.0	30.5	39.0
58-59	35.530238359238055	37.0	34.5	39.0	30.0	39.0
60-61	35.34843707659097	37.0	34.0	39.0	30.0	39.0
62-63	35.06414241794292	37.0	34.0	38.5	29.0	39.0
64-65	34.83766505997599	36.0	33.5	38.0	29.0	39.0
66-67	34.65698877716527	36.0	33.0	38.0	28.5	39.0
68-69	34.34306465009969	36.0	33.0	37.5	27.5	39.0
70-71	33.98821908353177	36.0	32.5	37.0	27.0	39.0
72-73	33.58896212342369	35.5	32.0	37.0	26.0	39.0
74-75	33.333046997011344	35.0	32.0	37.0	26.0	39.0
76-77	35.003259390435	37.0	34.0	38.0	29.0	39.0
78-79	34.73674022011051	36.0	33.5	38.0	28.0	39.0
80-81	34.8418097230095	36.5	33.5	38.5	28.5	39.0
82-83	34.8739077274316	37.0	33.5	38.0	28.0	39.0
84-85	34.67238286583522	36.0	33.0	38.0	28.0	39.0
86-87	34.56904226268476	36.0	33.0	38.0	28.0	39.0
88-89	34.174368020091926	36.0	33.0	38.0	27.0	39.0
90	34.278569595844424	36.0	33.0	38.0	28.0	39.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	22-23	0.04579310904203027
1103	24-25	0.03421101314219044
1103	26-27	0.038291174911961434
1103	28-29	0.03243242081769182
1103	30-31	0.00216708038899327
1103	32-33	-0.012796047264608035
1103	34-35	-0.010657132944764669
1103	36-37	0.03837585509698016
1103	38-39	-0.005343560423668237
1103	40-41	-0.004461068052059147
1103	42-43	-0.04659916672011377
1103	44-45	-0.021326546995084072
1103	46-47	-0.16854404201883
1103	48-49	-0.06226668385124157
1103	50-51	-0.07871390594685579
1103	52-53	-0.049035643746620394
1103	54-55	-0.041650482026554414
1103	56-57	-0.08178706165401906
1103	58-59	-0.14570820280762575
1103	60-61	-0.035293682917448166
1103	62-63	-0.1614748374026007
1103	64-65	-0.21993556880375564
1103	66-67	-0.17878675217484385
1103	68-69	-0.19276600139322397
1103	70-71	-0.25563803896437065
1103	72-73	-0.18445332575981865
1103	74-75	-0.25633678363640655
1103	76-77	-0.23616439047101778
1103	78-79	-0.23219971371947423
1103	80-81	-0.26765030638186715
1103	82-83	-0.23344193194854057
1103	84-85	-0.2779936680736981
1103	86-87	-0.3269281243047928
1103	88-89	-0.28028292433315016
1103	90	-0.29141701122227914
1104	1	-0.0023181905831393124
1104	2	0.010660580217006554
1104	3	8.507847537231328E-4
1104	4	-0.002892856484564277
1104	5	-0.00786348978964213
1104	6	0.015264052244468473
1104	7	-1.3943932966498096E-4
1104	8	0.03570549915336585
1104	9	0.0410931111281414
1104	10-11	0.034103210919461446
1104	12-13	0.01907014632978843
1104	14-15	0.015735496962371087
1104	16-17	0.03700417451947402
1104	18-19	0.023089551160040855
1104	20-21	0.028314618224413834
1104	22-23	0.02030113840016412
1104	24-25	0.014549186531965574
1104	26-27	0.026449636115458475
1104	28-29	-0.009405307176898248
1104	30-31	-0.05799973510404044
1104	32-33	-0.049223728744756556
1104	34-35	-0.038112716449795414
1104	36-37	-0.0010155480397173733
1104	38-39	-0.0511597946295268
1104	40-41	-0.04227173834608067
1104	42-43	-0.00743200542907374
1104	44-45	-0.05609257494413811
1104	46-47	-0.10429899534462805
1104	48-49	-0.055008382855262994
1104	50-51	-0.09810027104187924
1104	52-53	-0.1250521814020189
1104	54-55	-0.048154767285744526
1104	56-57	-0.07010858208236215
1104	58-59	-0.1549805780681197
1104	60-61	-0.1679685968610869
1104	62-63	-0.21652992448629504
1104	64-65	-0.23138585660679922
1104	66-67	-0.1964262059102424
1104	68-69	-0.22610891697844693
1104	70-71	-0.18967331315133862
1104	72-73	-0.2469276714681996
1104	74-75	-0.1755155068777512
1104	76-77	-0.15611217780115538
1104	78-79	-0.15492817984262075
1104	80-81	-0.21599943088263274
1104	82-83	-0.22039259354470886
1104	84-85	-0.2427082895343986
1104	86-87	-0.2544438739663448
1104	88-89	-0.2035586229915296
1104	90	-0.215808073900412
1105	1	-0.015838170208624547
1105	2	-0.02768284114630859
1105	3	-0.026232877583403535
1105	4	-0.0075710232683974255
1105	5	-0.01920127295494467
1105	6	-0.03027102842660412
1105	7	-0.009969194588542507
1105	8	-0.0490190015819536
1105	9	0.007084502781822266
1105	10-11	-0.031573535129474806
1105	12-13	-0.010795168525028487
1105	14-15	-0.03312454117343577
1105	16-17	-0.017610512711698334
1105	18-19	-0.03195205367377696
1105	20-21	-0.015359276190636706
1105	22-23	-9.623302389698551E-4
1105	24-25	-0.035802195963483996
1105	26-27	-0.028817048707566073
1105	28-29	-0.04704940539474478
1105	30-31	-0.017689381944201443
1105	32-33	-0.030202425662452015
1105	34-35	0.0027879957763019547
1105	36-37	-0.016255922547792068
1105	38-39	-0.03160147471098185
1105	40-41	-0.08933062950870863
1105	42-43	-0.06493390379396402
1105	44-45	-0.04730068311321389
1105	46-47	-0.022922541902254068
1105	48-49	-0.08033288675669326
1105	50-51	-0.09092773389333786
1105	52-53	-0.06400614337275101
1105	54-55	-0.03944306820434207
1105	56-57	-0.05639187769342158
1105	58-59	-0.09383025909818343
1105	60-61	-0.04047098862065468
1105	62-63	-0.09752755678196934
1105	64-65	-0.09729872150221297
1105	66-67	-0.001958097177045204
1105	68-69	-0.04580988777509276
1105	70-71	-0.1005191721101042
1105	72-73	-0.12240924335311831
1105	74-75	-0.08116479659997111
1105	76-77	-0.0444803718859319
1105	78-79	-0.039146392693467646
1105	80-81	-0.06797440458558413
1105	82-83	-0.07825192044504803
1105	84-85	0.04116009537376186
1105	86-87	-0.11144212573977086
1105	88-89	-0.15964034165212837
1105	90	-0.15820610003751057
1106	1	-0.0435167997005621
1106	2	-0.05505304865281602
1106	3	-0.05928264173751785
1106	4	-0.04799080068136874
1106	5	-0.05889660030452859
1106	6	-0.05240911243872404
1106	7	-0.038811118783598886
1106	8	-0.06650259044148754
1106	9	-0.04603737785890161
1106	10-11	-0.08789060659459125
1106	12-13	-0.08459679658846397
1106	14-15	-0.10984190899866064
1106	16-17	-0.07684947829966404
1106	18-19	-0.08827082574801182
1106	20-21	-0.07874349636095701
1106	22-23	-0.08653459343155134
1106	24-25	-0.08994546096103306
1106	26-27	-0.11335801528700529
1106	28-29	-0.13540462758862049
1106	30-31	-0.10420253152769021
1106	32-33	-0.08843947338326785
1106	34-35	-0.10729906472378303
1106	36-37	-0.08904426551469413
1106	38-39	-0.09004158942778417
1106	40-41	-0.08028965506622399
1106	42-43	-0.08282696325806427
1106	44-45	-0.09563354214238018
1106	46-47	-0.09173230613195926
1106	48-49	-0.0557527630432304
1106	50-51	-0.0728349581783263
1106	52-53	-0.24635031612166358
1106	54-55	-0.21796884923131898
1106	56-57	-0.30959685896556977
1106	58-59	-0.25957094421126214
1106	60-61	-0.229443862490605
1106	62-63	-0.21364342601240338
1106	64-65	-0.18980453093640648
1106	66-67	-0.1727113495425172
1106	68-69	-0.17855533993983386
1106	70-71	-0.20578763843568737
1106	72-73	-0.165058488365311
1106	74-75	-0.16111572898627458
1106	76-77	-0.04008597974996064
1106	78-79	-0.07398759949124667
1106	80-81	-0.09404547257096851
1106	82-83	-0.15796275266588822
1106	84-85	-0.12509131758542935
1106	86-87	-0.12592629571634717
1106	88-89	-0.1267303760471563
1106	90	-0.15923235000728653
1107	1	-0.09620646030941771
1107	2	-0.13833733289632733
1107	3	-0.1246080341494249
1107	4	-0.11978542627764455
1107	5	-0.14747844415877864
1107	6	-0.14070561510991553
1107	7	-0.12756364205756654
1107	8	-0.12122149812788763
1107	9	-0.1790085308789955
1107	10-11	-0.13539436912214597
1107	12-13	-0.14279545106629143
1107	14-15	-0.1367650512092169
1107	16-17	-0.16578647671177293
1107	18-19	-0.1847131329294882
1107	20-21	-0.1532731989806635
1107	22-23	-0.14743780490385916
1107	24-25	-0.1823474473311819
1107	26-27	-0.16667878282338222
1107	28-29	-0.16041575798296037
1107	30-31	-0.09690400652939246
1107	32-33	-0.11296447181562286
1107	34-35	-0.15903931638818847
1107	36-37	-0.13137315096138735
1107	38-39	-0.1425169806321236
1107	40-41	-0.09856779957026873
1107	42-43	-0.09158243822394496
1107	44-45	-0.16776712190555543
1107	46-47	-0.1113871462154492
1107	48-49	-0.05586131594160548
1107	50-51	-0.05662486444154524
1107	52-53	-0.10423846208884413
1107	54-55	-0.10043872085250882
1107	56-57	-0.019628261148007198
1107	58-59	-0.011164840902210926
1107	60-61	-0.06333223722810999
1107	62-63	-0.054139562383944906
1107	64-65	-0.02752621906714836
1107	66-67	0.07919846691981292
1107	68-69	0.06866310619895444
1107	70-71	0.052999988123225705
1107	72-73	0.13838494674961055
1107	74-75	0.13036116104919415
1107	76-77	0.1193726517390914
1107	78-79	0.05462992756027063
1107	80-81	0.12310057752490877
1107	82-83	0.1303652903380481
1107	84-85	0.17768666988477833
1107	86-87	0.13114196818214907
1107	88-89	0.19750534289675414
1107	90	0.20966124700613875
1108	1	-0.22394574011530466
1108	2	-0.24894932220313137
1108	3	-0.2452462929775976
1108	4	-0.24823787966554534
1108	5	-0.26250488254666493
1108	6	-0.3120765704650239
1108	7	-0.25434857456575344
1108	8	-0.2883288030956024
1108	9	-0.31501059284690314
1108	10-11	-0.31438890197899383
1108	12-13	-0.3302449236009579
1108	14-15	-0.36349713209196466
1108	16-17	-0.37722767469750806
1108	18-19	-0.4163948013198393
1108	20-21	-0.40553274519323423
1108	22-23	-0.3977784616544682
1108	24-25	-0.3981519426655211
1108	26-27	-0.39044251602723534
1108	28-29	-0.41528645204409287
1108	30-31	-0.3172664897258315
1108	32-33	-0.3051356092231998
1108	34-35	-0.32131814392284497
1108	36-37	-0.3655645844171218
1108	38-39	-0.35586727741501534
1108	40-41	-0.33580852210695866
1108	42-43	-0.2958398594131353
1108	44-45	-0.3242582563238372
1108	46-47	-0.3904744568491765
1108	48-49	-0.33415955063982494
1108	50-51	-0.31036251809884874
1108	52-53	-0.271785969717925
1108	54-55	-0.21329044824016563
1108	56-57	-0.22257493013928098
1108	58-59	-0.22068818014048475
1108	60-61	-0.12772977360940985
1108	62-63	-0.19407602096934085
1108	64-65	-0.1751225614544225
1108	66-67	-0.07383075354385937
1108	68-69	-0.06898385033246512
1108	70-71	-0.05048196750188794
1108	72-73	0.0753780260969279
1108	74-75	0.03343703088689409
1108	76-77	-0.11211406565220017
1108	78-79	0.05277319310088302
1108	80-81	0.013544149881596468
1108	82-83	0.18282760436257206
1108	84-85	0.2230665607035931
1108	86-87	0.2978453678063744
1108	88-89	0.38697548963276773
1108	90	0.35528467612091674
1201	1	0.07399739477566669
1201	2	0.06422367848598043
1201	3	0.06883119191375897
1201	4	0.084523887631903
1201	5	0.08790236540163221
1201	6	0.08890687791025442
1201	7	0.07489306351662606
1201	8	0.08572233026236376
1201	9	0.10784823868014826
1201	10-11	0.11177027426165154
1201	12-13	0.10340707232555957
1201	14-15	0.14550172506852732
1201	16-17	0.14542778219493613
1201	18-19	0.14322873120055135
1201	20-21	0.13090788420096544
1201	22-23	0.1438408471204511
1201	24-25	0.15128477602068813
1201	26-27	0.1157356093542603
1201	28-29	0.18448281578594816
1201	30-31	0.11040354787856188
1201	32-33	0.13284399706233785
1201	34-35	0.1779319058785731
1201	36-37	0.1281942405406724
1201	38-39	0.14040625325694123
1201	40-41	0.1341060149339981
1201	42-43	0.13754618762546755
1201	44-45	0.13278720831608837
1201	46-47	0.18392109089063524
1201	48-49	0.1785039695611914
1201	50-51	0.16245757936033556
1201	52-53	0.22181285238873727
1201	54-55	0.21093792231857122
1201	56-57	0.21838325648266022
1201	58-59	0.22004478637781233
1201	60-61	0.1603769725746318
1201	62-63	0.2113664031376814
1201	64-65	0.19780560973904926
1201	66-67	0.06459206542658791
1201	68-69	0.17434840784873273
1201	70-71	0.05984739873947831
1201	72-73	0.05824700607609401
1201	74-75	0.15467082680825683
1201	76-77	0.08344958534902958
1201	78-79	0.053957539337908145
1201	80-81	0.08166549007569301
1201	82-83	0.012967047671800458
1201	84-85	0.021107882184587368
1201	86-87	0.007973171280525548
1201	88-89	0.014195210037364347
1201	90	-0.092913423419688
1202	1	0.09816622969905353
1202	2	0.10894758713009622
1202	3	0.1117048548221149
1202	4	0.10146520014997407
1202	5	0.11710155591912752
1202	6	0.08595804876888025
1202	7	0.11802691723157466
1202	8	0.12908746469427967
1202	9	0.0959083716665603
1202	10-11	0.131154489352717
1202	12-13	0.13269299311191673
1202	14-15	0.1488697505094052
1202	16-17	0.18610427829207765
1202	18-19	0.18185261093457683
1202	20-21	0.21122011316887068
1202	22-23	0.21059424405597582
1202	24-25	0.21702631981947462
1202	26-27	0.24685732083156608
1202	28-29	0.2517132292002344
1202	30-31	0.21894647936165512
1202	32-33	0.23541699503863356
1202	34-35	0.2272380637276612
1202	36-37	0.2332824163140188
1202	38-39	0.21341868459548152
1202	40-41	0.25240610166425625
1202	42-43	0.23010183954799146
1202	44-45	0.27167127885671505
1202	46-47	0.24512375061888747
1202	48-49	0.18093241708938024
1202	50-51	0.248999932641631
1202	52-53	0.3177654398417644
1202	54-55	0.3062689428447314
1202	56-57	0.311025638674046
1202	58-59	0.31472532988749435
1202	60-61	0.27496211278856464
1202	62-63	0.32345082059937624
1202	64-65	0.3317605099992349
1202	66-67	0.26251053897384935
1202	68-69	0.20825994297449313
1202	70-71	0.22888469275509493
1202	72-73	0.175000403011623
1202	74-75	0.22106284762352146
1202	76-77	0.1960254743342844
1202	78-79	0.18029463098289256
1202	80-81	0.1813185690002399
1202	82-83	0.11990546918090672
1202	84-85	0.13061930166998792
1202	86-87	0.14074275786624924
1202	88-89	0.08697636065893022
1202	90	0.11648235570722676
1203	1	0.03266388687342214
1203	2	0.04005853814273763
1203	3	0.02795260228278096
1203	4	0.04266531061792023
1203	5	0.044413162350281254
1203	6	0.039535349083756444
1203	7	0.05916768350596868
1203	8	0.03193402323905303
1203	9	0.0604844139768943
1203	10-11	0.05544242830347201
1203	12-13	0.06542350951261966
1203	14-15	0.07483290446162982
1203	16-17	0.09368900886943266
1203	18-19	0.1045485553015908
1203	20-21	0.10006705317905329
1203	22-23	0.10414758270950841
1203	24-25	0.13962202560897197
1203	26-27	0.0902867409579784
1203	28-29	0.11840923314235141
1203	30-31	0.1140421897693713
1203	32-33	0.12415516430027651
1203	34-35	0.13468786131085864
1203	36-37	0.09069990941207351
1203	38-39	0.09713800918927973
1203	40-41	0.12728345314906875
1203	42-43	0.0992229312594759
1203	44-45	0.13361265833904667
1203	46-47	0.1155487058451925
1203	48-49	0.08256743044066894
1203	50-51	0.1510806509049587
1203	52-53	0.20427787856945656
1203	54-55	0.1822073777466926
1203	56-57	0.19556395932111315
1203	58-59	0.1966842447708359
1203	60-61	0.129887195939709
1203	62-63	0.24521800524617987
1203	64-65	0.24814424110031297
1203	66-67	0.17102383299685897
1203	68-69	0.16200242565845713
1203	70-71	0.248981742448116
1203	72-73	0.2522126252369219
1203	74-75	0.26280184724205213
1203	76-77	0.16293896204565073
1203	78-79	0.17542971176026612
1203	80-81	0.16647726738118251
1203	82-83	0.14017573695483776
1203	84-85	0.1391507799546332
1203	86-87	0.10594878381882467
1203	88-89	0.04361687200729847
1203	90	0.06711759258061534
1204	1	0.02448759589096028
1204	2	0.015181057784673158
1204	3	0.006793348999693194
1204	4	0.008787478222650691
1204	5	0.026069977912442255
1204	6	0.028872895291215173
1204	7	0.005743125888265865
1204	8	0.010382951606395352
1204	9	0.018529757535056035
1204	10-11	0.049938762066965126
1204	12-13	0.06889043968904929
1204	14-15	0.024147514923953395
1204	16-17	0.04349607250829024
1204	18-19	0.05666288413414122
1204	20-21	0.08579631075326688
1204	22-23	0.07001916981842982
1204	24-25	0.06806557459925244
1204	26-27	0.07941317960117544
1204	28-29	0.026114532793577894
1204	30-31	0.03513602843924701
1204	32-33	0.03479938298039542
1204	34-35	0.03773669266799118
1204	36-37	0.031243952037854683
1204	38-39	0.05839804044244801
1204	40-41	0.03045730313954209
1204	42-43	0.02549806764950091
1204	44-45	0.055005243476614396
1204	46-47	0.06182618310261745
1204	48-49	0.030378575795261042
1204	50-51	0.0481392304794781
1204	52-53	0.08481279955019971
1204	54-55	0.0927213437585408
1204	56-57	0.08774931462264846
1204	58-59	0.10570886482175013
1204	60-61	0.019488999578591404
1204	62-63	0.06208056734369194
1204	64-65	0.07716480043622909
1204	66-67	-0.054243746687809846
1204	68-69	0.025658671493182794
1204	70-71	0.06420226687718156
1204	72-73	0.11761684872686828
1204	74-75	0.0837425138538066
1204	76-77	0.12082993163837585
1204	78-79	0.11131106833470739
1204	80-81	0.1419793729248866
1204	82-83	0.0722895624844071
1204	84-85	-0.006588988433087195
1204	86-87	0.11736163837770164
1204	88-89	0.08294820011391835
1204	90	0.09837946991943625
1205	1	-0.0010919410915093408
1205	2	0.010513904878138192
1205	3	-0.0054376395680719725
1205	4	-0.003523037044097066
1205	5	-0.0287909122436929
1205	6	-0.020793008871386576
1205	7	-0.028781109789257187
1205	8	-0.0036599581700755834
1205	9	-0.0442841573802113
1205	10-11	-0.006044808356953979
1205	12-13	0.021616593775085846
1205	14-15	-0.01084687292485853
1205	16-17	-0.013883555199257103
1205	18-19	0.03048027142074261
1205	20-21	0.03734139067758946
1205	22-23	0.019194716397294087
1205	24-25	0.038642437076660485
1205	26-27	0.022185837532902042
1205	28-29	0.069357043185299
1205	30-31	0.0428546490702999
1205	32-33	0.016201637158289373
1205	34-35	0.028122279194320754
1205	36-37	0.031961532398504744
1205	38-39	0.029458921378306968
1205	40-41	0.04302298387450065
1205	42-43	0.03842203622441076
1205	44-45	0.07062660404219656
1205	46-47	0.09477193413270868
1205	48-49	0.05379743256919767
1205	50-51	0.0753971348252378
1205	52-53	0.11557159826334384
1205	54-55	0.09854939647285477
1205	56-57	0.12051994810639854
1205	58-59	0.17869651193734626
1205	60-61	0.136154478479952
1205	62-63	0.2606675310206228
1205	64-65	0.23184561065242093
1205	66-67	0.1281214112241642
1205	68-69	0.19501333750334027
1205	70-71	0.20343191940773409
1205	72-73	0.17970992669643948
1205	74-75	0.2061358957937287
1205	76-77	0.18854286584153357
1205	78-79	0.14147145497592106
1205	80-81	0.16822617972408693
1205	82-83	0.10324638064651026
